1,Adelpha_diazi,0
2,Baronia_brevicornis,0
3,Parides_alopius,0
4,Papilio_esperanza,0
5,Eucheira_socialis,0
6,Agathymus_estelleae,0
7,Agathymus_fieldi,0
8,Agathymus_juliae,0
9,Amblyscirtes_fluonia,0
10,Adelpha_barnesia,0
11,Adelpha_serpa,0
12,Aeria_eurimedia,0
13,Altinote_stratonice,0
14,Apodemia_hepburni,0
15,Adelotypa_eudocia,0
16,Chlosyne_marina,0
17,Chlosyne_marina,0
18,Chlosyne_rosita,0
19,Chlosyne_rosita,0
20,Adelpha_donysa,0
21,Adelpha_erotia,0
22,Actinote_melampeplos,0
23,Adelpha_basiloides,0
24,Adelpha_bredowii,0
25,Chlosyne_lacinia,0
26,Chlosyne_leanira,0
27,Chlosyne_melanarge,0
28,Adelpha_lycorias,0
29,Amblyscirtes_fimbriata,0
30,Memphis_pithyusa_,0
31,Argyrogrammana_stilbe,0
32,Amblyscirtes_nysa,0
33,Amblyscirtes_raphaeli,0
34,Anaea_wellingi,0
35,Adelpha_erymanthis,0
36,Amblyscirtes_simius,0
37,Antigonus_emorsa,0
38,Antigonus_funebris,0
39,Adelpha_ethelda,0
40,Adelpha_felderi,0
41,Adelpha_fessonia,0
42,Adelpha_iphicleola,0
43,Adelpha_iphiclus,0
44,Memphis_xenocles,0
45,Anartia_fatima,0
46,Anartia_jatrophae,0
47,Apodemia_phyciodoides,0
48,Apodemia_palmerii,0
49,Glutophrissa_drusilla,0
50,Apuecla_maeonis,0
51,Catonephele_mexicana,0
52,Catonephele_numilia,0
53,Celaenorrhinus_eligius,0
54,Adelpha_malea,0
55,Amblyscirtes_folia,0
56,Anthocharis_limonea,0
57,Atrytonopsis_frappenda,0
58,Atrytonopsis_edwardsi,0
59,Calephelis_maya,0
60,Calephelis_mexicana,0
61,Calephelis_montezuma,0
62,Atrytonopsis_zweifeli,0
63,Bolla_cybele,0
64,Adelpha_nea,0
65,Adelpha_paraena,0
66,Adelpha_salmoneus,0
67,Adelpha_salus,0
68,Adelpha_seriphia,0
69,Apodemia_mormo,0
70,Caligo_brasiliensis,0
71,Caligo_oedipus,0
72,Caligo_memnon_,0
73,Caligo_uranus,0
74,Astraptes_enotrus,0
75,Astraptes_fulgerator,0
76,Astraptes_alector,0
77,Astraptes_janeira,0
78,Astraptes_latimargo,0
79,Autochton_pseudocellus,0
80,Autochton_siermadror,0
81,Bolla_giselus,0
82,Bolla_giselus,0
83,Adelpha_leuceria,0
84,Adelpha_milleri,0
85,Apodemia_murphyi,0
86,Bolla_solitaria,0
87,Adelpha_naxia,0
88,Adelpha_paroeca,0
89,Adelpha_phylaca,0
90,Adelpha_boeotia,0
91,Adelpha_cocala,0
92,Adelpha_delinita,0
93,Arawacus_jada,0
94,Arawacus_sito,0
95,Aubergina_paetus,0
96,Autochton_bipunctatus,0
97,Autochton_cellus,0
98,Autochton_cincta,0
99,Autochton_longipennis,0
100,Autochton_neis,0
101,Calycopis_calus,0
102,Calycopis_cerata,0
103,Calycopis_clarina,0
104,Calycopis_demonassa,0
105,Calycopis_isobeon,0
106,Calycopis_origo,0
107,Calycopis_pisis,0
108,Autochton_vectilucis,0
109,Agathymus_aryxna,0
110,Apodemia_hypoglauca,0
111,Atlides_rustan,0
112,Brephidium_exile,0
113,Brevianta_busa,0
114,Atlides_inachus,0
115,Atlides_polybe,0
116,Atrytonopsis_lunus,0
117,Atrytonopsis_pittacus,0
118,Aubergina_hicetas,0
119,Bolboneura_sylphis,0
120,Bolla_fenestra,0
121,Baeotis_zonata,0
122,Baeotus_beotus,0
123,Battus_ingenuus,0
124,Battus_laodamas,0
125,Battus_lycidas,0
126,Battus_philenor,0
127,Battus_polydamas,0
128,Behemothia_godmanii,0
129,Biblis_hyperia,0
130,Bolla_orsines,0
131,Calephelis_tikal,0
132,Calephelis_sacapulas,0
133,Calephelis_sinaloensis,0
134,Calephelis_sixola,0
135,Calephelis_stallingsi,0
136,Bolla_cyclops,0
137,Chlosyne_endeis,0
138,Chlosyne_erodyle,0
139,Chlosyne_fulvia,0
140,Chlosyne_gaudialis,0
141,Bolla_imbras,0
142,Calephelis_nemesis,0
143,Calephelis_perditalis,0
144,Calephelis_rawsoni,0
145,Chlosyne_ehrenbergii,0
146,Callophrys_dospassosi,0
147,Bolla_cylindus,0
148,Bolla_eusebius,0
149,Bolla_evippe,0
150,Chlosyne_theona,0
151,Chlosyne_cyneas,0
152,Chlosyne_definita,0
153,Chlosyne_gaudialis,0
154,Chlosyne_janais,0
155,Adopaeoides_bistriata,0
156,Bolla_sonda,0
157,Bolla_subapicatus,0
158,Bolla_zorilla,0
159,Brangas_carthaea,0
160,Brangas_coccineifrons,0
161,Brangas_getus,0
162,Calephelis_velutina,0
163,Calephelis_wellingi,0
164,Calephelis_wrighti,0
165,Calephelis_yautepequensis,0
166,Bungalotis_astylos,0
167,Bungalotis_erythus,0
168,Diaethria_astala,0
169,Callophrys_gryneus,0
170,Callophrys_mcfarlandi,0
171,Decinea_percosius,0
172,Callophrys_scaphia,0
173,Callophrys_spinetorum,0
174,Callophrys_xami,0
175,Camptopleura_theramenes,0
176,Caria_domitianus,0
177,Caria_ino,0
178,Caria_mantinea,0
179,Caria_melino,0
180,Catasticta_teutila,0
181,Carrhenes_calidius,0
182,Carrhenes_callipetes,0
183,Carrhenes_canescens,0
184,Carrhenes_fuscescens,0
185,Carystoides_abrahami,0
186,Carystoides_basoches,0
187,Detritivora_zama,0
188,Diaethria_anna,0
189,Diaethria_astala,0
190,Carystoides_hondura,0
191,Carystoides_lila,0
192,Carystoides_mexicana,0
193,Carystoides_sicania,0
194,Carystus_phorcus,0
195,Castilia_eranites,0
196,Castilia_griseobasalis,0
197,Castilia_myia,0
198,Castilia_ofella,0
199,Catasticta_flisa,0
200,Celaenorrhinus_stallingsi,0
201,Celaenorrhinus_stola,0
202,Celmia_celmus,0
203,Celmia_conoveria,0
204,Celotes_nessus,0
205,Cepheuptychia_glaucina,0
206,Cephise_aelius,0
207,Agathymus_hoffmanni,0
208,Chlosyne_kendallorum,0
209,Adopaeoides_prittwitzi,0
210,Agathymus_indecisa,0
211,Chlorostrymon_simaethis,0
212,Chlorostrymon_telea,0
213,Chlosyne_hippodrome,0
214,Chlosyne_janais,0
215,Chlosyne_theona,0
216,Cyllopsis_gemma,0
217,Cyllopsis_guatemalena,0
218,Cyllopsis_hedemanni,0
219,Cyllopsis_hilaria,0
220,Cymaenes_tripunctus,0
221,Cynea_anthracinus,0
222,Cynea_cynea,0
223,Cynea_diluta,0
224,Cissia_pseudoconfusa,0
225,Cissia_similis,0
226,Cissia_terrestris,0
227,Cissia_themis,0
228,Clito_zelotes,0
229,Epargyreus_brodkorbi,0
230,Cyllopsis_perplexa,0
231,Cyllopsis_windi,0
232,Cyanophrys_fusius,0
233,Cyanophrys_longula,0
234,Cyanophrys_miserabilis,0
235,Cycloglypha_thrasibulus,0
236,Cynea_nigricola,0
237,Ouleus_cyrna,0
238,Panoquina_hecebolus,0
239,Panoquina_ocola,0
240,Dione_juno,0
241,Dione_moneta,0
242,Dircenna_dero,0
243,Emesis_poeas,0
244,Eunica_sydonia,0
245,Eunica_tatila,0
246,Eunica_volumna,0
247,Cycloglypha_tisias,0
248,Cyclosemia_anastomosis,0
249,Diaethria_pandama,0
250,Dalla_freemani,0
251,Dalla_faula,0
252,Dalla_bubobon,0
253,Emesis_aurimna,0
254,Emesis_emesia,0
255,Cymaenes_laureolus,0
256,Decinea_decinea,0
257,Dalla_steinhauseri,0
258,Dynamine_artemisia,0
259,Electrostrymon_hugon_,0
260,Emesis_cypria,0
261,Danaus_eresimus,0
262,Danaus_gilippus,0
263,Danaus_plexippus,0
264,Dardarina_dardaris,0
265,Decinea_lucifer,0
266,Dicya_carnica,0
267,Dicya_dicaea,0
268,Dicya_lollia,0
269,Dicya_lucagus,0
270,Doberes_hewitsonius,0
271,Drephalys_oria,0
272,Dryadula_phaetusa,0
273,Dryas_iulia,0
274,Dubiella_fiscella,0
275,Dymasia_dymas,0
276,Emesis_tegula,0
277,Elbella_patrobas,0
278,Elbella_scylla,0
279,Electrostrymon_joya,0
280,Rubroserrata_mathewi,0
281,Doxocopa_callianira,0
282,Doxocopa_cyane,0
283,Aegiale_hesperiaris,0
284,Aethilla_echina,0
285,Aethilla_lavochrea,0
286,Agrias_aedon,0
287,Arcas_imperialis,0
288,Archaeoprepona_amphimachus,0
289,Agathymus_belli,0
290,Agathymus_comstocki,0
291,Agathymus_dawsoni,0
292,Agathymus_escalantei,0
293,Archaeoprepona_demophon,0
294,Bolla_brennus,0
295,Bolla_clytius,0
296,Bolla_cupreiceps,0
297,Euphyes_canda,0
298,Euphyes_ampa,0
299,Panoquina_panoquinoides,0
300,Panoquina_pauper,0
301,Panoquina_lucas,0
302,Ectima_erycinoides,0
303,Enos_falerina,0
304,Enos_thara,0
305,Emesis_ares,0
306,Grais_stigmaticus,0
307,Erora_quaderna,0
308,Erora_subflorens,0
309,Agathymus_rethon,0
310,Agathymus_ricei,0
311,Agathymus_polingi,0
312,Agathymus_remingtoni,0
313,Agathymus_stephensi,0
314,Agraulis_vanillae,0
315,Euselasia_cataleuca,0
316,Euselasia_chrysippe,0
317,Euselasia_eubule,0
318,Erynnis_scudderi,0
319,Enosis_matheri,0
320,Entheus_crux,0
321,Epargyreus_windi,0
322,Erora_muridosca,0
323,Euselasia_argentea,0
324,Euselasia_aurantiaca,0
325,Eryphanis_aesacus,0
326,Esthemopsis_alicia,0
327,Enosis_immaculata,0
328,Enosis_schausi,0
329,Entheus_matho,0
330,Epargyreus_aspina,0
331,Epargyreus_clavicornis,0
332,Euptychia_fetna,0
333,Erynnis_mercurius,0
334,Euptychia_westwoodii,0
335,Eurema_agave,0
336,Eurema_albula,0
337,Eurema_boisduvaliana,0
338,Eurema_daira,0
339,Pyrisitia_dina,0
340,Euptoieta_hegesia,0
341,Euptychia_hilara,0
342,Euptychia_jesia,0
343,Panthiades_bathildis,0
344,Panthiades_bitias,0
345,Erynnis_brizo,0
346,Erynnis_funeralis,0
347,Agrias_amydon,0
348,Aguna_albistria,0
349,Aguna_asander,0
350,Aguna_aurunce,0
351,Aguna_claxon,0
352,Aguna_coeloides,0
353,Aguna_metophis,0
354,Aides_brilla,0
355,Aides_dysoni,0
356,Allosmaitia_strophius,0
357,Altinote_ozomene,0
358,Hades_noctula,0
359,Greta_andromica,0
360,Greta_annette,0
361,Greta_annette,0
362,Greta_morgane,0
363,Erynnis_meridianus,0
364,Esthemopsis_pherephatte,0
365,Euchloe_hyantis,0
366,Halotus_jonaveriorum,0
367,Hamadryas_julitta,0
368,Godyris_zavaleta,0
369,Gorgythion_begga,0
370,Gorgythion_vox,0
371,Greta_morgane,0
372,Halotus_rica,0
373,Hamadryas_amphichloe,0
374,Hamadryas_atlantis,0
375,Hamadryas_februa,0
376,Hamadryas_feronia,0
377,Hamadryas_fornax,0
378,Hamadryas_glauconome,0
379,Hamadryas_guatemalena,0
380,Hamadryas_iphthime,0
381,Hamadryas_laodamia,0
382,Helias_cama,0
383,Heliconius_charithonia,0
384,Heliconius_cydno,0
385,Kolana_lyde,0
386,Evenus_batesi,0
387,Evenus_coronata,0
388,Evenus_regalis,0
389,Heliconius_ismenius,0
390,Heliconius_sapho,0
391,Heliconius_sara,0
392,Heliopetes_alana,0
393,Heliopetes_arsalte,0
394,Heliopyrgus_domicella,0
395,Heliopetes_ericetorum,0
396,Heliopetes_laviana,0
397,Heliopetes_macaira,0
398,Hyphilaria_thasus,0
399,Hypna_clytemnestra,0
400,Hypoleria_lavinia,0
401,Hypophylla_sudias,0
402,Hypophylla_zeurippa,0
403,Hyposcada_virginiana,0
404,Hypostrymon_asa,0
405,Hypothyris_euclea,0
406,Hypothyris_lycaste,0
407,Panthiades_ochus,0
408,Panthiades_phaleros,0
409,Papias_dictys,0
410,Hemiargus_hanno,0
411,Hesperia_pahaska,0
412,Juditha_caucana,0
413,Justinia_phaetusa,0
414,Kolana_ligurina,0
415,Laothus_oceia,0
416,Laparus_doris,0
417,Lasaia_agesilas,0
418,Arzecla_tarpa,0
419,Laothus_barajo,0
420,Manataria_hercyna,0
421,Marpesia_chiron,0
422,Marpesia_coresia,0
423,Marpesia_corita,0
424,Marpesia_harmonia,0
425,Marpesia_petreus,0
426,Mechanitis_lysimnia,0
427,Mechanitis_menapis,0
428,Mechanitis_polymnia,0
429,Lemonias_caliginea,0
430,Pedaliodes_circumducta,0
431,Lycorea_halia,0
432,Lycorea_ilione,0
433,Lymanopoda_cinna,0
434,Lyropteryx_lyra,0
435,Megathecla_cupentus,0
436,Microtia_elva,0
437,Mictris_crispus,0
438,Nathalis_iole,0
439,Lasaia_maria,0
440,Lasaia_sessilis,0
441,Lasaia_sula,0
442,Lathecla_latagus,0
443,Leptophobia_aripa,0
444,Leptotes_cassius,0
445,Leptotes_marina,0
446,Lerema_accius,0
447,Lerema_liris,0
448,Lerema_lumina,0
449,Lerodea_arabus,0
450,Lerodea_dysaules,0
451,Lerodea_eufala,0
452,Leucochimona_lepida,0
453,Necyria_duellona,0
454,Neophasia_terlooii,0
455,Rhinthon_molion,0
456,Neoxeniades_scipio,0
457,Magnastigma_elsa,0
458,Magneuptychia_alcinoe,0
459,Magneuptychia_libye,0
460,Papias_phaeomelas,0
461,Papias_phainis,0
462,Papias_subcostulata,0
463,Papilio_anchisiades,0
464,Periplacis_pretus,0
465,Mesene_croceella,0
466,Niconiades_merenda,0
467,Niconiades_nikko,0
468,Niconiades_viridis,0
469,Nisoniades_castolus,0
470,Nisoniades_ephora,0
471,Ochlodes_samenta,0
472,Ocaria_arpoxais,0
473,Melanopyge_mulleri,0
474,Papilio_palamedes,0
475,Micandra_tongida,0
476,Michaelus_hecate,0
477,Michaelus_ira,0
478,Michaelus_jebus,0
479,Nymphalis_cyanomelas,0
480,Nymphidium_ascolia,0
481,Oarisma_edwardsii,0
482,Mesosemia_gemina,0
483,Pterourus_garamas,0
484,Pterourus_garamas,0
485,Papilio_glaucus,0
486,Papilio_multicaudatus,0
487,Oeonus_pyste,0
488,Niconiades_comitana,0
489,Heraclides_rogeri,0
490,Amblyscirtes_aenus,0
491,Anastrus_tolimus,0
492,Anatrytone_logan,0
493,Phanus_rilma,0
494,Pheles_eulesca,0
495,Onespa_gala,0
496,Pheles_melanchroia,0
497,Nica_flavilla,0
498,Nicolaea_dolium,0
499,Nicolaea_heraldica,0
500,Nicolaea_ophia,0
501,Papilio_polyxenes,0
502,Papilio_rogeri,0
503,Papilio_thoas,0
504,Papilio_torquatus,0
505,Pterourus_menatius,0
506,Phaeostrymon_alcestis,0
507,Phanes_aletes,0
508,Phanes_almoda,0
509,Phanus_albiapicalis,0
510,Phanus_confusis,0
511,Phanus_marshalli,0
512,Phanus_vitreus,0
513,Sostrata_bifasciata,0
514,Spathilepia_clonius,0
515,Pheles_strigosa,0
516,Strymon_astiocha,0
517,Strymon_bazochii,0
518,Amblyscirtes_anubis,0
519,Amblyscirtes_brocki,0
520,Panoquina_peraea,0
521,Ridens_mephitis,0
522,Siderone_galanthis,0
523,Siderus_leucophaeus,0
524,Urbanus_evona,0
525,Polythrix_kanshul,0
526,Strymon_bebrycia,0
527,Perophthalma_lasus,0
528,Perrhybris_pamela,0
529,Pareuptychia_metaleuca,0
530,Pareuptychia_ocirrhoe,0
531,Parides_childrenae,0
532,Parides_erithalion,0
533,Parides_eurimedes,0
534,Parides_iphidamas,0
535,Parides_montezuma,0
536,Parides_panares,0
537,Parides_photinus,0
538,Parides_sesostris,0
539,Parphorus_decora,0
540,Parphorus_storax,0
541,Parrhasius_moctezuma,0
542,Parrhasius_orgia,0
543,Anastrus_meliboea,0
544,Anastrus_neaeris,0
545,Anastrus_sempiternus,0
546,Pellicia_angra,0
547,Pheraeus_covadonga,0
548,Pellicia_arina,0
549,Pellicia_dimidiata,0
550,Pereute_charops,0
551,Perichares_lotus,0
552,Perichares_philetes,0
553,Periplacis_glaucoma,0
554,Philaethria_diatonica,0
555,Phocides_belus,0
556,Phocides_pigmalion,0
557,Phocides_polybius,0
558,Piruna_brunnea,0
559,Piruna_haferniki,0
560,Urbanus_tanna,0
561,Urbanus_teleus,0
562,Ridens_crison,0
563,Strymon_megarus,0
564,Strymon_melinus,0
565,Strymon_mulucha,0
566,Strymon_serapio,0
567,Strymon_yojoa,0
568,Strymon_ziba,0
569,Strymon_rufofusca,0
570,Sucova_sucova,0
571,Symmachia_accusatrix,0
572,Symmachia_probetor,0
573,Symmachia_rubina,0
574,Polites_puxillius,0
575,Cyllopsis_pseudopephredo,0
576,Anastrus_tolimus,0
577,Polites_rhesus,0
578,Talides_alternata,0
579,Talides_cantra,0
580,Talides_sergestus,0
581,Taygetis_kerea,0
582,Taygetis_mermeria,0
583,Piruna_polingii,0
584,Strephonota_ericeta,0
585,Strephonota_syedra,0
586,Strymon_albata,0
587,Strymon_alea,0
588,Icariciaÿacmon,0
589,Taygetis_sosis,0
590,Pseudocopaeodes_eunus,0
591,Pseudodebis_zimri,0
592,Poanes_inimica,0
593,Poanes_melane,0
594,Polythrix_octomaculata,0
595,Pompeius_dares,0
596,Pompeius_pompeius,0
597,Pontia_protodice,0
598,Eburuncus_unifasciata,0
599,Prepona_deiphile,0
600,Pteronymia_artena,0
601,Quadrus_contubernalis,0
602,Pyrrhopyge_crida,0
603,Pyrrhopyge_erythrosticta,0
604,Pyrrhopyge_hoffmanni,0
605,Pseudolycaena_damo,0
606,Urbanus_procne,0
607,Polygonia_interrogationis,0
608,Polygonus_manueli,0
609,Amblyscirtes_cassus,0
610,Amblyscirtes_celia,0
611,Amblyscirtes_elissa,0
612,Amblyscirtes_eos,0
613,Quasimellana_eulogius,0
614,Poanes_niveolimbus,0
615,Pseudomaniola_gigas,0
616,Pseudonymphidia_agave,0
617,Pseudonymphidia_clearista,0
618,Quadrus_francesius,0
619,Quadrus_lugubris,0
620,Quasimellana_andersoni,0
621,Quasimellana_aurora,0
622,Quadrus_contubernalis,0
623,Taygetis_thamyra,0
624,Taygetis_uncinata,0
625,Polites_norae,0
626,Poanes_zabulon,0
627,Poladryas_minuta,0
628,Polites_carus,0
629,Polites_sabuleti,0
630,Polites_subreticulata,0
631,Polites_vibex,0
632,Polyctor_cleta,0
633,Polyctor_enops,0
634,Rekoa_zebina,0
635,Remella_duena,0
636,Remella_remus,0
637,Remella_rita,0
638,Remella_vopiscus,0
639,Staphylus_veytius,0
640,Staphylus_vincula,0
641,Staphylus_vulgata,0
642,Stinga_morrisoni,0
643,Strephonota_ambrax,0
644,Memphis_moruus_,0
645,Taygetis_uzza,0
646,Satyrotaygetis_satyrina,0
647,Semonina_semones,0
648,Setabis_lagus,0
649,Thoon_modius,0
650,Thorybes_drusius,0
651,Thorybes_mexicana,0
652,Thorybes_pylades,0
653,Thracides_phidon,0
654,Pythonides_grandis,0
655,Pythonides_jovianus,0
656,Pythonides_proxenus,0
657,Pythonides_pteras,0
658,Quadrus_cerialis,0
659,Saliana_antoninus,0
660,Saliana_esperi,0
661,Saliana_fusta,0
662,Saliana_hewitsoni,0
663,Saliana_longirostris,0
664,Saliana_saladin,0
665,Saliana_salius,0
666,Quasimellana_mexicana,0
667,Theope_pieridoides,0
668,Theope_pseudopedias,0
669,Archaeoprepona_phaedra,0
670,Archonias_brassolis,0
671,Calliades_zeutus,0
672,Callicore_astarte,0
673,Callicore_lyca,0
674,Anaea_perenna,0
675,Memphis_philumena,0
676,Memphis_pithyusa_,0
677,Lasaia_meris,0
678,Amblyscirtes_florus,0
679,Rhetus_arcius,0
680,Rhetus_periander,0
681,Rhinthon_osca,0
682,Ridens_allyni,0
683,Splendeuptychia_kendalli,0
684,Staphylus_tierra,0
685,Taygetina_weymeri,0
686,Telemiades_choricus,0
687,Cyllopsis_whiteorum,0
688,Anaea_nobilis,0
689,Anteos_maerula,0
690,Argynnis_nokomis,0
691,Stallingsia_maculosus,0
692,Staphylus_ascalaphus,0
693,Staphylus_azteca,0
694,Taygetis_virgilia,0
695,Tegosa_anieta,0
696,Tegosa_guatemalena,0
697,Tegosa_nigrella,0
698,Telemiades_amphion,0
699,Vehilius_stictomenes,0
700,Pterourus_menatius,0
701,Vettius_onaca,0
702,Vettius_tertianus,0
703,Vidius_perigenes,0
704,Thespieus_macareus,0
705,Thisbe_lycorias,0
706,Adelpha_pithys,0
707,Vettius_argentus,0
708,Vettius_coryna,0
709,Vettius_fantasos,0
710,Vettius_lafrenaye,0
711,Callophrys_estela,0
712,Decinea_mustea,0
713,Decinea_rindgei,0
714,Camptopleura_oaxaca,0
715,Catonephele_cortesi,0
716,Cissia_cleophes,0
717,Codatractus_cyledis,0
718,Codatractus_sallyae,0
719,Codatractus_uvydixa,0
720,Codatractus_yucatanus,0
721,Bolla_litus,0
722,Bungalotis_milleri,0
723,Cyllopsis_jacquelineae,0
724,Cyllopsis_nayarit,0
725,Diaethria_bacchis,0
726,Memphis_proserpina,0
727,Cogia_aventinus,0
728,Anteros_chrysoprasta,0
729,Anteros_formosus,0
730,Anthocharis_cethura,0
731,Anthocharis_lanceolata,0
732,Caria_stillaticia,0
733,Carystoides_escalantei,0
734,Carystoides_floresi,0
735,Castilia_chinantlensis,0
736,Cyllopsis_clinas,0
737,Cyllopsis_diazi,0
738,Cyllopsis_dospassosi,0
739,Cephise_mexicanus,0
740,Cyllopsis_parvimaculata,0
741,Anthocharis_sara,0
742,Dalla_kemneri,0
743,Dalla_lalage,0
744,Anteros_carausius,0
745,Dalla_mentor,0
746,Euphyes_chamuli,0
747,Euchloe_guaymasensis,0
748,Euptychia_rubrofasciata,0
749,Hypostrymon_critola,0
750,Megathymus_beulahae,0
751,Paratrytone_decepta,0
752,Anthoptus_epictetus,0
753,Heliopetes_sublinea,0
