1,Adelpha_diazi,0
754,Ipidecla_miadora,0
755,Ithomia_leila,0
756,Astraptes_creteus,0
757,Astraptes_egregius,0
758,Astraptes_megalurus,0
759,Astraptes_phalaecus,0
760,Laothus_erybathis,0
761,Megathymus_beulahae,0
762,Neposa_heras,0
763,Anthoptus_insignis,0
764,Calociasma_nycteus,0
765,Oarisma_era,0
766,Paramacera_chinanteca,0
767,Paramacera_copiosa,0
768,Paramacera_xicaque,0
769,Paratrytone_aphractoia,0
770,Paratrytone_raspa,0
771,Paratrytone_kemneri,0
772,Paratrytone_olmitemensis,0
773,Paratrytone_polyclea,0
774,Piruna_dampfi,0
775,Calospila_pelarge,0
776,Calpodes_ethlius,0
777,Calycopis_atnius,0
778,Piruna_cyclosticta,0
779,Paratrytone_rhexenor,0
780,Piruna_ajijiciensis,0
781,Piruna_ceracates,0
782,Autochton_zarex,0
783,Battus_eracon,0
784,Calephelis_arizonensis,0
785,Calephelis_azteca,0
786,Calephelis_bajaensis,0
787,Piruna_gyrans,0
788,Piruna_jonka,0
789,Piruna_kemneri,0
790,Calephelis_yucatana,0
791,Calicosama_lilina,0
792,Brangas_neora,0
793,Piruna_purepecha,0
794,Ridens_mercedes,0
795,Anthoptus_macalpinei,0
796,Piruna_microsticta,0
797,Piruna_millerorum,0
798,Piruna_roeveri,0
799,Piruna_sina,0
800,Fountainea_glycerium_,0
801,Fountainea_halice_,0
802,Memphis_hedemanni,0
803,Anaea_herbacea,0
804,Memphis_mora,0
805,Anaea_neidhoeferi,0
806,Anaea_nobilis,0
807,Memphis_oenomais,0
808,Piruna_maculata,0
809,Piruna_mullinsi,0
810,Piruna_penaea,0
811,Pythonides_mundo,0
812,Pythonides_rosa,0
813,Poanes_benito,0
814,Systasea_microsticta,0
815,Polygonia_haroldii,0
816,Poanes_monticola,0
817,Quasimellana_agnesae,0
818,Antigonus_corrosus,0
819,Antigonus_erosus,0
820,Polites_pupillus,0
821,Pyrrhopyge_tzotzili,0
822,Antigonus_nearchus,0
823,Antirrhea_philoctetes,0
824,Calephelis_dreisbachi,0
825,Calephelis_freemani,0
826,Calephelis_fulmen,0
827,Quasimellana_mulleri,0
828,Quasimellana_siblinga,0
829,Stallingsia_jacki,0
830,Stallingsia_smithi,0
831,Enantia_mazai,0
832,Calephelis_huasteca,0
833,Calephelis_laverna,0
834,Calephelis_matheri,0
835,Urbanus_viridis,0
836,Turnerina_hazelae,0
837,Turnerina_mejicanus,0
838,Typhedanus_salas,0
839,Urbanus_chales,0
840,Zischkaia_pellonia,0
841,Zestusa_elwesi,0
842,Fountainea_ryphea_,0
843,Adelpha_diocles,0
844,Anaea_arginussa,0
845,Adelpha_cytherea,0
846,Apodemia_walkeri_,0
847,Amblyscirtes_exoteria,0
848,Anatrytone_mazai,0
849,Anatrytone_mella,0
850,Anatrytone_potosiensis,0
851,Ancyloxypha_arene,0
852,Ancyluris_inca,0
853,Ancyluris_jurgensenii,0
854,Anetia_thirza,0
855,Anisochoria_bacchus,0
856,Anteos_clorinde,0
857,Amblyscirtes_patriciae,0
858,Amblyscirtes_tolteca,0
859,Amysoria_galgala,0
860,Anaea_aidea,0
861,Anaea_andria,0
862,Anaea_artacaena,0
863,Anaea_aureola,0
864,Anaea_dia,0
865,Fountainea_eurypyle_,0
866,Anaea_forreri,0
867,Apodemia_nais,0
868,Cymaenes_odilia,0
869,Dalla_nubes,0
870,Dalla_ramirezi,0
871,Atrytonopsis_cestus,0
872,Celaenorrhinus_fritzgaertneri,0
873,Celaenorrhinus_monartus,0
874,Apuecla_upupa,0
875,Astraptes_chiriquensis,0
876,Astraptes_talus,0
877,Astraptes_tucuti,0
878,Atalopedes_campestris,0
879,Atarnes_sallei,0
880,Atlides_carpasia,0
881,Atrytonopsis_deva,0
882,Damas_clavus,0
883,Chlosyne_acastus,0
884,Adelpha_leucerioides,0
885,Drephalys_dumeril,0
886,Emesis_tenedia,0
887,Emesis_vimena,0
888,Emesis_vulpina,0
889,Enantia_Albania,0
890,Enantia_jethys,0
891,Enantia_lina,0
892,Arawacus_hypocrita,0
893,Arawacus_togarna,0
894,Arcas_cypria,0
895,Callicore_pitheas,0
896,Callicore_texa,0
897,Callicore_tolima,0
898,Callimormus_juventus,0
899,Apodemia_multiplaga,0
900,Calephelis_argyrodines,0
901,Arita_arita,0
902,Arteurotia_tractipennis,0
903,Arumecla_galliena,0
904,Ascia_monuste,0
905,Asterocampa_celtis,0
906,Asterocampa_clyton,0
907,Asterocampa_idyja,0
908,Asterocampa_leilia,0
909,Astraptes_alardus,0
910,Astraptes_anaphus,0
911,Astraptes_apastus,0
912,Astraptes_brevicauda,0
913,Astraptes_chiriquensis,0
914,Atlides_gaumeri,0
915,Atlides_halesus,0
916,Azonax_typhaon,0
917,Baeotis_barce,0
918,Baeotis_sulphurea,0
919,Brevianta_hyas,0
920,Euselasia_midas_,0
921,Bungalotis_quadratum,0
922,Cabares_potrillo,0
923,Calephelis_acapulcoensis,0
924,Callimormus_radiola,0
925,Callimormus_saturnus,0
926,Callithomia_hezia,0
927,Enosis_achelous,0
928,Callophrys_augustinus,0
929,Calycopis_trebula,0
930,Calycopis_xeneta,0
931,Calydna_sturnula,0
932,Calydna_venusta,0
933,Camissecla_vespasianus,0
934,Camptopleura_auxo,0
935,Callophrys_guatemalena,0
936,Caria_rhacotis,0
937,Catasticta_flisa,0
938,Catasticta_nimbice,0
939,Cephise_guatemalaensis,0
940,Cephise_nuspesez,0
941,Ceratinia_tutia,0
942,Cercyonis_pegala,0
943,Celastrina_ladon,0
944,Chalodeta_chaonitis,0
945,Chalybs_hassan,0
946,Chalybs_janias,0
947,Chamaelimnas_cydonia,0
948,Charonias_eurytele,0
949,Chimastrum_argentea,0
950,Chioides_catillus,0
951,Chioides_zilpa,0
952,Chiomara_asychis,0
953,Chiomara_mithrax,0
954,Chloreuptychia_sericeella,0
955,Cynea_irma,0
956,Cynea_megalops,0
957,Chrysoplectrum_epicincea,0
958,Conga_chydaea,0
959,Cissia_confusa,0
960,Cissia_labe,0
961,Cissia_palladia,0
962,Cissia_pompilia,0
963,Cobalopsis_autumna,0
964,Cobalopsis_nero,0
965,Cobalus_fidicula,0
966,Codatractus_alcaeus,0
967,Codatractus_arizonensis,0
968,Codatractus_bryaxis,0
969,Codatractus_carlos,0
970,Erynnis_tristis,0
971,Everes_comyntas,0
972,Flaccilla_aecas,0
973,Codatractus_cyda,0
974,Codatractus_hyster,0
975,Codatractus_melon,0
976,Codatractus_valeriana,0
977,Cogia_caicus,0
978,Cogia_cajeta,0
979,Cogia_cajeta,0
980,Cogia_calchas,0
981,Cogia_hippalus,0
982,Cogia_mala,0
983,Colias_cesonia,0
984,Colias_eurytheme,0
985,Colias_philodice,0
986,Colobura_annulata,0
987,Colobura_dirce,0
988,Consul_electra,0
989,Consul_excellens,0
990,Consul_fabius,0
991,Contrafacia_ahola,0
992,Contrafacia_bassania,0
993,Contrafacia_imma,0
994,Copaeodes_aurantiaca_,0
995,Copaeodes_minimus,0
996,Corticea_corticea,0
997,Corticea_lysias,0
998,Corticea_similea,0
999,Cyanophrys_agricolor,0
1000,Cyanophrys_amyntor,0
1001,Diaeus_varna,0
1002,Cyllopsis_pallens,0
1003,Cyllopsis_pephredo,0
1004,Cyllopsis_pertepida,0
1005,Cyllopsis_pyracmon,0
1006,Cyllopsis_steinhauserorum,0
1007,Cyllopsis_suivalenoides,0
1008,Cyllopsis_suivalens,0
1009,Cymaenes_alumna,0
1010,Ganyra_howarthi,0
1011,Cymaenes_fraus,0
1012,Episcada_salvinia,0
1013,Eprius_veleda,0
1014,Eracon_lachesis,0
1015,Eresia_clio,0
1016,Eresia_phillyra,0
1017,Eretris_maria,0
1018,Erora_aura,0
1019,Erora_carla,0
1020,Erora_gabina,0
1021,Erora_nitetis,0
1022,Erora_opisena,0
1023,Melete_lycimnia,0
1024,Melete_polyhymnia,0
1025,Dalla_lethaea,0
1026,Dircenna_jemina,0
1027,Dircenna_klugii,0
1028,Dismorphia_amphione,0
1029,Dismorphia_crisia,0
1030,Dismorphia_eunoe,0
1031,Dismorphia_theucharila,0
1032,Doberes_anticus,0
1033,Emesis_liodes,0
1034,Emesis_lupina,0
1035,Emesis_mandana,0
1036,Emesis_ocypore,0
1037,Doxocopa_laure,0
1038,Doxocopa_laurentia,0
1039,Doxocopa_pavon,0
1040,Emesis_saturata,0
1041,Ganyra_josephina,0
1042,Ganyra_phaloe,0
1043,Gargina_caninius,0
1044,Gargina_gargophia,0
1045,Gargina_gnosia,0
1046,Erora_quaderna,0
1047,Euphyes_vestris,0
1048,Euptoieta_claudia,0
1049,Melinaea_lilis,0
1050,Parnassius_delphius,0
1051,Mesene_leucopus,0
1052,Emesis_zela,0
1053,Enosis_angularis,0
1054,Epargyreus_clarus,0
1055,Epargyreus_deleoni,0
1056,Epargyreus_exadeus,0
1057,Epargyreus_socus,0
1058,Epargyreus_spina,0
1059,Epargyreus_spinosa,0
1060,Epiphile_adrasta,0
1061,Dynamine_ate,0
1062,Dynamine_dyonis,0
1063,Dynamine_postverta,0
1064,Dynamine_theseus,0
1065,Dynastor_darius,0
1066,Dynastor_macrosiris,0
1067,Nicephellus_nicephorus,0
1068,Dyscophellus_phraxanor,0
1069,Dyscophellus_porcius,0
1070,Dyscophellus_ramusis,0
1071,Ebrietas_anacreon,0
1072,Ebrietas_elaudia,0
1073,Ebrietas_evanidus,0
1074,Ebrietas_osyris,0
1075,Ebrietas_sappho,0
1076,Ebusus_ebusus,0
1077,Epiphile_hermosa,0
1078,Epiphile_iblis,0
1079,Erynnis_afranius,0
1080,Erynnis_pacuvius,0
1081,Euselasia_pusilla,0
1082,Forsterinaria_neonympha,0
1083,Gindanes_brebisson,0
1084,Gindanes_brontinus,0
1085,Godyris_nero,0
1086,Mesene_margaretta,0
1087,Mesene_phareus,0
1088,Limenitis_arthemis,0
1089,Napaea_beltiana,0
1090,Napaea_eucharila,0
1091,Papilio_astyalus,0
1092,Erynnis_juvenalis,0
1093,Eueides_aliphera,0
1094,Eueides_isabella,0
1095,Eueides_lineata,0
1096,Eueides_procula,0
1097,Eueides_vibilia,0
1098,Eumaeus_childrenae,0
1099,Eumaeus_toxea,0
1100,Eunica_alcmena,0
1101,Eunica_alpais,0
1102,Eunica_caelina,0
1103,Eunica_malvina,0
1104,Eunica_monima,0
1105,Eunica_mygdonia,0
1106,Pyrisitia_lisa,0
1107,Eurema_mexicana,0
1108,Abaeis_nicippe,0
1109,Eurema_nise,0
1110,Pyrisitia_proterpia,0
1111,Eurema_salome,0
1112,Eurema_xantochlora,0
1113,Eurybia_elvina,0
1114,Eurybia_lycisca,0
1115,Eurybia_patrona,0
1116,Eurytides_agesilaus,0
1117,Eurytides_calliste,0
1118,Eurytides_dioxippus,0
1119,Eurytides_epidaus,0
1120,Eurytides_macrosilaus,0
1121,Eurytides_philolaus,0
1122,Eurytides_salvini,0
1123,Eurytides_thyastes,0
1124,Euselasia_eucrates,0
1125,Euselasia_eurypus,0
1126,Euselasia_hieronymi,0
1127,Euselasia_mystica,0
1128,Euselasia_procula,0
1129,Gyrocheilus_patrobas,0
1130,Heliconius_erato,0
1131,Heliconius_hecale,0
1132,Heliconius_hecalesia,0
1133,Heliconius_hortense,0
1134,Iaspis_castimonia,0
1135,Echinargus_isola,0
1136,Hermathena_oweni,0
1137,Hermeuptychia_sosybius,0
1138,Kricogonia_lyside,0
1139,Arzecla_arza,0
1140,Lamprospilus_collucia,0
1141,Hesperia_uncas,0
1142,Hesperia_viridis,0
1143,Hesperia_woodgatei,0
1144,Hesperocharis_costaricensis,0
1145,Hesperocharis_crocea,0
1146,Hesperocharis_graphites,0
1147,Hesperopsis_alpheus,0
1148,Historis_acheronta,0
1149,Historis_odius,0
1150,Hyalothyrus_neleus,0
1151,Hylephila_phyleus,0
1152,Hypanartia_dione,0
1153,Hypanartia_godmanii,0
1154,Hypanartia_lethe,0
1155,Hypanartia_trimaculata,0
1156,Argynnis_callippe,0
1157,Argynnis_coronis,0
1158,Urbanus_prodicus,0
1159,Strymon_cestri,0
1160,Lieinix_nemesis,0
1161,Limenitis_archippus,0
1162,Euselasia_regipennis,0
1163,Euselasia_sergia,0
1164,Eutocus_facilis,0
1165,Eutychide_complana,0
1166,Eutychide_paria,0
1167,Eutychide_subcordata,0
1168,Megeuptychia_antonoe,0
1169,Melanis_cephise,0
1170,Melanis_pixe,0
1171,Hypaurotis_crysalus,0
1172,Iaspis_temesa,0
1173,Ignata_gadira,0
1174,Ignata_norax,0
1175,Iophanus_pyrrhias,0
1176,Ipidecla_schausi,0
1177,Isapis_agyrtus,0
1178,Itaballia_demophile,0
1179,Itaballia_pandosia,0
1180,Ithomia_patilla,0
1181,Ithomiola_theages,0
1182,Janthecla_janthina,0
1183,Janthecla_janthodonia,0
1184,Janthecla_rocena,0
1185,Jemadia_pseudognetus,0
1186,Joanna_joanna,0
1187,Arzecla_sethon,0
1188,Leucochimona_vestalis,0
1189,Parrhasius_polibetes,0
1190,Pedaliodes_dejecta,0
1191,Librita_librita,0
1192,Prolibythea_carinenta,0
1193,Megathymus_ursus,0
1194,Megathymus_yuccae,0
1195,Megisto_rubricata,0
1196,Mithras_orobia,0
1197,Mnaseas_bicolor,0
1198,Mnasicles_geta,0
1199,Mnasicles_hicetaon,0
1200,Mnasilus_allubita,0
1201,Mnasinous_patage,0
1202,Mnasitheus_chrysophrys,0
1203,Mnasitheus_nitra,0
1204,Mnasitheus_simplicissima,0
1205,Moeris_hyagnis,0
1206,Moeris_striga,0
1207,Lieinix_lala,0
1208,Lycaena_helloides,0
1209,Lycaena_hermes,0
1210,Lycas_argentea,0
1211,Lychnuchoides_saptine,0
1212,Mesene_silaris,0
1213,Oxynthes_corusca,0
1214,Mesosemia_gaudiolum,0
1215,Mesosemia_lamachus,0
1216,Mestra_amymone,0
1217,Methion_melas,0
1218,Methionopsis_ina,0
1219,Methionopsis_typhon,0
1220,Metron_chrysogastra,0
1221,Metron_zimra,0
1222,Nascus_phintias,0
1223,Nascus_phocus,0
1224,Papilio_androgeus,0
1225,Micandra_cyda,0
1226,Nicolaea_velina,0
1227,Mielkella_singularis,0
1228,Mimia_chiapaensis,0
1229,Mimoides_ilus,0
1230,Mimoides_phaon,0
1231,Mimoides_thymbraeus,0
1232,Ministrymon_azia,0
1233,Ministrymon_cleon,0
1234,Ministrymon_clytie,0
1235,Ministrymon_coronta,0
1236,Ministrymon_inoa,0
1237,Ministrymon_leda,0
1238,Ministrymon_phrutus,0
1239,Ministrymon_una,0
1240,Ministrymon_zilda,0
1241,Nascus_solon,0
1242,Nastra_julia,0
1243,Nastra_leucone,0
1244,Nastra_neamathla,0
1245,Niconiades_incomptus,0
1246,Pedaliodes_napaea,0
1247,Monca_jera,0
1248,Monca_telata,0
1249,Morpho_helenor,0
1250,Morpho_polyphemus,0
1251,Morpho_polyphemus,0
1252,Morpho_theseus,0
1253,Morys_compta,0
1254,Morys_geisa,0
1255,Morys_valerius,0
1256,Mucia_zygia,0
1257,Mylon_jason,0
1258,Mylon_lassia,0
1259,Mylon_maimon,0
1260,Mylon_pelopidas,0
1261,Mylon_salvia,0
1262,Myrinia_raymundo,0
1263,Myscelia_cyananthe,0
1264,Myscelia_cyaniris,0
1265,Myscelia_ethusa,0
1266,Myscelus_amystis,0
1267,Myscelus_assaricus,0
1268,Myscelus_belti,0
1269,Myscelus_perissodora,0
1270,Mysoria_affinis,0
1271,Mysoria_amra,0
1272,Mysoria_barcastus,0
1273,Papilio_cresphontes,0
1274,Naevolus_orius,0
1275,Napeogenes_tolosa,0
1276,Narcosius_samson,0
1277,Narcosius_colossus,0
1278,Narcosius_nazaraeus,0
1279,Narcosius_parisi,0
1280,Narope_testacea,0
1281,Nascus_broteas,0
1282,Pseudonascus_paulliniae,0
1283,Nesiostrymon_calchinia,0
1284,Nesiostrymon_celona,0
1285,Nesiostrymon_dodava,0
1286,Nessaea_aglaura,0
1287,Nisoniades_godma,0
1288,Nisoniades_laurentina,0
1289,Nisoniades_rubescens,0
1290,Noctuana_lactifera,0
1291,Noctuana_stator,0
1292,Notheme_erota,0
1293,Nyctelius_nyctelius,0
1294,Nymphalis_antiopa,0
1295,Nymphidium_onaeum,0
1296,Phemiades_milvius,0
1297,Panoquina_errans,0
1298,Panoquina_evadnes,0
1299,Panoquina_fusina,0
1300,Orthos_lycortas,0
1301,Ostrinotes_halciones,0
1302,Ostrinotes_keila,0
1303,Ouleus_bubaris,0
1304,Oarisma_garita,0
1305,Papilio_erostratus,0
1306,Papilio_ornythion,0
1307,Polythrix_asine,0
1308,Ocaria_clenchi,0
1309,Ocyba_calathana,0
1310,Oenomaus_atesa,0
1311,Oenomaus_ortygnus,0
1312,Oleria_paula,0
1313,Oleria_zea,0
1314,Olyras_theon,0
1315,Onenses_hyalophora,0
1316,Onespa_nubis,0
1317,Onophas_columbaria,0
1318,Opsiphanes_boisduvallii,0
1319,Opsiphanes_cassiae,0
1320,Opsiphanes_cassina,0
1321,Opsiphanes_invirae,0
1322,Opsiphanes_quiteria,0
1323,Opsiphanes_tamarindi,0
1324,Orses_cynisca,0
1325,Orthos_gabina,0
1326,Papias_nigrans,0
1327,Pieris_rapae,0
1328,Pindis_squamistriga,0
1329,Pirascca_tyriotes,0
1330,Pyrrhopyge_jonas,0
1331,Pyrrhopyge_phidias,0
1332,Siderus_philinna,0
1333,Siderus_tephraeus,0
1334,Siproeta_epaphus,0
1335,Siproeta_stelenes,0
1336,Strymon_gabatha,0
1337,Strymon_istapa,0
1338,Paramacera_xicaque,0
1339,Phocides_urania,0
1340,Phoebis_agarithe,0
1341,Phoebis_argante,0
1342,Phoebis_boisduvalii,0
1343,Phoebis_neocypris,0
1344,Phoebis_philea,0
1345,Phoebis_sennae,0
1346,Phoebis_statira,0
1347,Phoebis_trite,0
1348,Pholisora_catullus,0
1349,Pholisora_mejicanus,0
1350,Phyciodes_ardys,0
1351,Phyciodes_argentea,0
1352,Anthanassa_atronia,0
1353,Phyciodes_dracaena,0
1354,Phyciodes_drusilla,0
1355,Phyciodes_drymaea,0
1356,Phyciodes_mylitta,0
1357,Phyciodes_nebulosa,0
1358,Anthanassa_otanes,0
1359,Phyciodes_pallescens,0
1360,Phyciodes_phaon,0
1361,Phyciodes_ptolyca,0
1362,Phyciodes_sitalces,0
1363,Phyciodes_texana,0
1364,Phyciodes_tharos,0
1365,Phyciodes_tulcis,0
1366,Phyciodes_graphica,0
1367,Pierella_luna,0
1368,Pieriballia_viardi,0
1369,Parelbella_macleannani,0
1370,Pyrrhopyge_chalybea,0
1371,Pachyneuria_licisca,0
1372,Paiwarria_antinous,0
1373,Paiwarria_umbratus,0
1374,Panaropsis_elegans,0
1375,Ocaria_ocrisia,0
1376,Piruna_cingo,0
1377,Symmachia_tricolor,0
1378,Synale_cynaxa,0
1379,Synapte_malitiosa,0
1380,Urbanus_pronta,0
1381,Urbanus_pronus,0
1382,Urbanus_proteus,0
1383,Urbanus_simplicius,0
1384,Ocaria_petelina,0
1385,Poanes_melane,0
1386,Poanes_taxiles,0
1387,Polythrix_caunus,0
1388,Polythrix_metallescens,0
1389,Polythrix_mexicanus,0
1390,Papilio_pilumnus,0
1391,Pseudopieris_nehemia,0
1392,Pteronymia_alcmena,0
1393,Pteronymia_cotytto,0
1394,Pteronymia_parva,0
1395,Pteronymia_rufocincta,0
1396,Pteronymia_simplex,0
1397,Pycina_zamba,0
1398,Pyrgus_albescens,0
1399,Pyrgus_communis,0
1400,Pyrgus_communis,0
1401,Pyrgus_philetas,0
1402,Pyrgus_scriptura,0
1403,Pyrrhogyra_edocla,0
1404,Pyrrhogyra_neaerea,0
1405,Pyrrhogyra_otolais,0
1406,Apyrrothrix_araxes,0
1407,Siproeta_superba,0
1408,Smyrna_blomfildia,0
1409,Smyrna_karwinskii,0
1410,Polyctor_polyctor,0
1411,Pyrrhopyge_chalybea,0
1412,Prepona_laertes,0
1413,Prepona_pylene,0
1414,Proteides_mercurius,0
1415,Saliana_triangularis,0
1416,Sarota_chrysus,0
1417,Systasea_zampa,0
1418,Quasimellana_balsa,0
1419,Saliana_severus,0
1420,Tegosa_claudina,0
1421,Telemiades_avitus,0
1422,Telemiades_megallus,0
1423,Telemiades_nicomedes,0
1424,Quasimellana_fieldi,0
1425,Sarota_craspediodonta,0
1426,Sarota_estrada,0
1427,Sarota_gamelia,0
1428,Sarota_psaros,0
1429,Saturnus_reticulata,0
1430,Satyrium_auretorum,0
1431,Satyrium_californica,0
1432,Satyrium_polingi,0
1433,Satyrium_saepium,0
1434,Satyrium_sylvinus,0
1435,Thracides_arcalaus,0
1436,Theope_barea,0
1437,Polygonus_leo,0
1438,Achalarus_albociliatus,0
1439,Synapte_puma,0
1440,Thespieus_aspernatus,0
1441,Thespieus_dalman,0
1442,Polygonia_g-argenteum,0
1443,Prestonia_clarki,0
1444,Esthemopsis_clonia,0
1445,Gargina_thoria,0
1446,Gesta_gesta,0
1447,Michaelus_phoenissa,0
1448,Michaelus_thordesa,0
1449,Milanion_clito,0
1450,Ouleus_fridericus,0
1451,Oxeoschistus_hilara,0
1452,Oxeoschistus_tauropolis,0
1453,Paches_loxus,0
1454,Temecla_heraclides,0
1455,Bolla_saletas,0
1456,Callophrys_eryphon,0
1457,Cyanophrys_goodsoni,0
1458,Cyanophrys_herodotus,0
1459,Emesis_fatimella,0
1460,Dalla_ligilla,0
1461,Euphyes_cherra,0
1462,Euphyes_peneia,0
1463,Paches_polla,0
1464,Prepona_dexamenus,0
1465,Systasea_pulverulenta,0
1466,Iaspis_castitas,0
1467,Archaeoprepona_meander,0
1468,Pyrgus_oileus,0
1469,Temecla_paron,0
1470,Vacerra_egla,0
1471,Agathymus_mariae,0
1472,Turesis_tabascoensis,0
1473,Achalarus_casica,0
1474,Thessia_jalapus,0
1475,Achalarus_tehuacana,0
1476,Achalarus_toxeus,0
1477,Thepytus_echelta,0
1478,Thereus_cithonius,0
1479,Thereus_lausus,0
1480,Thereus_oppia,0
1481,Urbanus_dorantes,0
1482,Urbanus_doryssus,0
1483,Urbanus_esmeraldus,0
1484,Urbanus_esta,0
1485,Ridens_miltas,0
