1,Adelpha_diazi,0
1486,Udranomia_orcinus,0
1487,Vanessa_atalanta,0
1488,Vanessa_cardui,0
1489,Vanessa_virginiensis,0
1490,Vehilius_inca,0
1491,Vinius_tryhana,0
1492,Virga_virginius,0
1493,Zariaspes_mys,0
1494,Zenis_jebus,0
1495,Zenis_minos,0
1496,Zera_belti,0
1497,Zera_hyacinthinus,0
1498,Sarota_myrtea,0
1499,Kisutam_micandriana,0
1500,Kisutam_syllis,0
1501,Amblyscirtes_phylace,0
1502,Zera_phila,0
1503,Electrostrymon_guzanta,0
1504,Ziegleria_hesperitis,0
1505,Ziegleria_hoffmani,0
1506,Achlyodes_busirus,0
1507,Satyrium_tetra,0
1508,Quasimellana_myron,0
1509,Quasimellana_nayana,0
1510,Quasimellana_servilius,0
1511,Staphylus_ceos,0
1512,Staphylus_iguala,0
1513,Staphylus_lenis,0
1514,Staphylus_mazans,0
1515,Theope_eupolis,0
1516,Theope_pedias,0
1517,Theope_phaeo,0
1518,Argon_lota,0
1519,Quinta_cannae,0
1520,Rekoa_marius,0
1521,Rekoa_meton,0
1522,Rekoa_palegon,0
1523,Rekoa_stagira,0
1524,Staphylus_tepeca,0
1525,Tegosa_anieta,0
1526,Synapte_salenus,0
1527,Synapte_salenus,0
1528,Theope_villai,0
1529,Synapte_silius,0
1530,Synapte_syraces,0
1531,Synapte_syraces,0
1532,Synargis_mycone,0
1533,Synargis_nymphidioides,0
1534,Synargis_ochra,0
1535,Theclopsis_mycon,0
1536,Theope_bacenis,0
1537,Zera_tetrastigma,0
1538,Theope_cratylus,0
1539,Theope_devriesi,0
1540,Theope_publius,0
1541,Theope_virgilius,0
1542,Theorema_eumenia,0
1543,Thereus_orasus,0
1544,Thereus_ortalus,0
1545,Theritas_augustinula,0
1546,Theritas_hemon,0
1547,Theritas_lisus,0
1548,Theritas_mavors,0
1549,Theritas_theocritus,0
1550,Thisbe_irenea,0
1551,Vertica_verticalis,0
1552,Texola_anomalus,0
1553,Temenis_laothoe,0
1554,Texola_elada,0
1555,Thaeides_theia,0
1556,Thargella_caura,0
1557,Theagenes_aegides,0
1558,Thyridia_psidii,0
1559,Virga_clenchi,0
1560,Vinpeius_tinga,0
1561,Lamphiotes_velazquezi,0
1562,Zizula_cyna,0
1563,Agathymus_micheneri,0
1564,Tigasis_simplex,0
1565,Tigridia_acesta,0
1566,Timochares_ruptifasciata,0
1567,Timochares_trifasciata,0
1568,Tirynthia_conflua,0
1569,Tithorea_harmonia,0
1570,Tithorea_tarricina,0
1571,Tmolus_crolinus,0
1572,Tmolus_cydrara,0
1573,Tmolus_echion,0
1574,Tromba_xanthura,0
1575,Turesis_basta,0
1576,Turesis_complanula,0
1577,Urbanus_viterboana,0
1578,Vacerra_bonfilius,0
1579,Vacerra_cervara,0
1580,Typhedanus_ampyx,0
1581,Typhedanus_undulatus,0
1582,Udranomia_kikkawai,0
1583,Zestusa_dorus,0
1584,Urbanus_albimargo,0
1585,Urbanus_belli,0
1586,Vacerra_lachares,0
1587,Vanessa_annabella,0
1588,Voltinia_danforthi,0
1589,Zariaspes_mythecus,0
1590,Zera_eboneus,0
1591,Calycopis_drusilla,0
1592,Euselasia_inconspicua,0
1593,Voltinia_umbra,0
1594,Wallengrenia_otho,0
1595,Windia_windi,0
1596,Xeniades_chalestra,0
1597,Xeniades_orchamus,0
1598,Xenophanes_tryxus,0
1599,Yphthimoides_renata,0
1600,Zaretis_callidryas,0
1601,Zaretis_ellops,0
1602,Zaretis_isidora,0
1603,Zaretis_itys,0
1604,Zera_nolckeni,0
1605,Electrostrymon_denarius,0
1606,Achlyodes_pallida,0
1607,Achlyodes_thraso,0
1608,Actinote_anteas,0
1609,Actinote_guatemalena,0
1610,Actinote_lapitha,0
1611,Aethilla_chiapa,0
1612,Ocaria_thales,0
1613,Zestusa_levona,0
1614,Zestusa_staudingeri,0
1615,Ziegleria_ceromia,0
1616,Zobera_albopunctata,0
1617,Zobera_marginata,0
1618,Zobera_oaxaquena,0
1619,Zopyrion_sandace,0
1620,Abaeis_nicippe,0
1621,Abaeis_nicippe,0
1622,Achalarus_casica,0
1623,Achalarus_lyciades,0
1624,Achalarus_lyciades,0
1625,Adelpha_californica,0
1626,Adelpha_californica,0
1627,Adelpha_eulalia,0
1628,Adelpha_eulalia,0
1629,Adopaeoides_prittwitzi,0
1630,Adopaeoides_prittwitzi,0
1631,Agathymus_alliae,0
1632,Agathymus_aryxna,0
1633,Agathymus_estelleae,0
1634,Agathymus_evansi,0
1635,Agathymus_mariae,0
1636,Agathymus_neumoegeni,0
1637,Agathymus_polingi,0
1638,Agathymus_stephensi,0
1639,Aglais_milberti,0
1640,Aglais_milberti,0
1641,Aglais_milberti,0
1642,Aglais_milberti,0
1643,Aglais_milberti,0
1644,Aglais_milberti,0
1645,Aglais_milberti,0
1646,Agraulis_vanillae,0
1647,Agraulis_vanillae,0
1648,Agriades_glandon,0
1649,Agriades_glandon,0
1650,Agriades_glandon,0
1651,Agriades_glandon,0
1652,Agriades_podarce,0
1653,Agriades_podarce,0
1654,Amblyscirtes_aenus,0
1655,Amblyscirtes_aenus,0
1656,Amblyscirtes_aenus,0
1657,Amblyscirtes_aenus,0
1658,Amblyscirtes_aenus,0
1659,Amblyscirtes_aenus,0
1660,Amblyscirtes_aesculapius,0
1661,Amblyscirtes_alternata,0
1662,Amblyscirtes_alternata,0
1663,Amblyscirtes_belli,0
1664,Amblyscirtes_carolina,0
1665,Amblyscirtes_carolina,0
1666,Amblyscirtes_carolina,0
1667,Amblyscirtes_cassus,0
1668,Amblyscirtes_cassus,0
1669,Amblyscirtes_cassus,0
1670,Amblyscirtes_celia,0
1671,Amblyscirtes_elissa,0
1672,Amblyscirtes_elissa,0
1673,Amblyscirtes_eos,0
1674,Amblyscirtes_eos,0
1675,Amblyscirtes_exoteria,0
1676,Amblyscirtes_fimbriata,0
1677,Amblyscirtes_hegon,0
1678,Amblyscirtes_hegon,0
1679,Amblyscirtes_hegon,0
1680,Amblyscirtes_hegon,0
1681,Amblyscirtes_hegon,0
1682,Amblyscirtes_hegon,0
1683,Amblyscirtes_linda,0
1684,Amblyscirtes_nereus,0
1685,Amblyscirtes_nereus,0
1686,Amblyscirtes_nysa,0
1687,Amblyscirtes_nysa,0
1688,Amblyscirtes_nysa,0
1689,Amblyscirtes_oslari,0
1690,Amblyscirtes_oslari,0
1691,Amblyscirtes_oslari,0
1692,Amblyscirtes_oslari,0
1693,Amblyscirtes_phylace,0
1694,Amblyscirtes_phylace,0
1695,Amblyscirtes_phylace,0
1696,Amblyscirtes_reversa,0
1697,Amblyscirtes_reversa,0
1698,Amblyscirtes_simius,0
1699,Amblyscirtes_simius,0
1700,Amblyscirtes_simius,0
1701,Amblyscirtes_simius,0
1702,Amblyscirtes_simius,0
1703,Amblyscirtes_simius,0
1704,Amblyscirtes_texanae,0
1705,Amblyscirtes_texanae,0
1706,Amblyscirtes_texanae,0
1707,Amblyscirtes_tolteca,0
1708,Amblyscirtes_vialis,0
1709,Amblyscirtes_vialis,0
1710,Amblyscirtes_vialis,0
1711,Anaea_aidea,0
1712,Anaea_aidea,0
1713,Anaea_aidea,0
1714,Anaea_aidea,0
1715,Anaea_andria,0
1716,Anaea_troglodyta,0
1717,Anartia_fatima,0
1718,Anartia_jatrophae,0
1719,Anartia_jatrophae,0
1720,Anartia_jatrophae,0
1721,Anatrytone_logan,0
1722,Anatrytone_logan,0
1723,Anatrytone_logan,0
1724,Anatrytone_logan,0
1725,Ancyloxypha_arene,0
1726,Ancyloxypha_arene,0
1727,Ancyloxypha_numitor,0
1728,Ancyloxypha_numitor,0
1729,Anteos_clorinde,0
1730,Anthanassa_texana,0
1731,Anthanassa_texana,0
1732,Anthocharis_cethura,0
1733,Anthocharis_julia,0
1734,Anthocharis_lanceolata,0
1735,Anthocharis_midea,0
1736,Anthocharis_midea,0
1737,Anthocharis_midea,0
1738,Anthocharis_midea,0
1739,Anthocharis_midea,0
1740,Anthocharis_sara,0
1741,Anthocharis_sara,0
1742,Anthocharis_sara,0
1743,Anthocharis_sara,0
1744,Anthocharis_sara,0
1745,Anthocharis_sara,0
1746,Anthocharis_stella,0
1747,Anthocharis_stella,0
1748,Anthocharis_stella,0
1749,Anthocharis_stella,0
1750,Anthocharis_stella,0
1751,Anthocharis_thoosa,0
1752,Aphrissa_statira,0
1753,Aphrissa_statira,0
1754,Apodemia_chisosensis,0
1755,Apodemia_duryi,0
1756,NA,0
1757,Apodemia_mormo,0
1758,Apodemia_mormo,0
1759,Apodemia_mormo,0
1760,Apodemia_mormo,0
1761,Apodemia_mormo,0
1762,Apodemia_mormo,0
1763,Apodemia_mormo,0
1764,Apodemia_nais,0
1765,Apodemia_nais,0
1766,Apodemia_palmeri,0
1767,Apodemia_palmeri,0
1768,Apodemia_virgulti,0
1769,Apyrrothrix_araxes,0
1770,Argyniss_nokomis,0
1771,Argyniss_nokomis,0
1772,Argynnis_adiaste,0
1773,Argynnis_adiaste,0
1774,Argynnis_aphrodite,0
1775,Argynnis_aphrodite,0
1776,Argynnis_atlantis,0
1777,Argynnis_atlantis,0
1778,Argynnis_atlantis,0
1779,Argynnis_atlantis,0
1780,Argynnis_atlantis,0
1781,Argynnis_atlantis,0
1782,Argynnis_callippe,0
1783,Argynnis_callippe,0
1784,Argynnis_coronis,0
1785,Argynnis_coronis,0
1786,Argynnis_cybele,0
1787,Argynnis_cybele,0
1788,Argynnis_cybele,0
1789,Argynnis_cybele,0
1790,Argynnis_diana,0
1791,Argynnis_diana,0
1792,Argynnis_edwardsii,0
1793,Argynnis_edwardsii,0
1794,Argynnis_edwardsii,0
1795,Argynnis_egleis,0
1796,Argynnis_egleis,0
1797,Argynnis_egleis,0
1798,Argynnis_hesperis,0
1799,Argynnis_hesperis,0
1800,Argynnis_hesperis,0
1801,Argynnis_hesperis,0
1802,Argynnis_hesperis,0
1803,Argynnis_hesperis,0
1804,Argynnis_hydaspe,0
1805,Argynnis_hydaspe,0
1806,Argynnis_idalia,0
1807,Argynnis_idalia,0
1808,Argynnis_idalia,0
1809,Argynnis_mormonia,0
1810,Argynnis_mormonia,0
1811,Argynnis_mormonia,0
1812,Argynnis_mormonia,0
1813,Argynnis_mormonia,0
1814,Arygnnis_zerene,0
1815,Arygnnis_zerene,0
1816,Arygnnis_zerene,0
1817,Asbolis_capucinus,0
1818,Asbolis_capucinus,0
1819,Ascia_monuste,0
1820,Ascia_monuste,0
1821,Ascia_monuste,0
1822,Ascia_monuste,0
1823,Asterocampa_celtis,0
1824,Asterocampa_celtis,0
1825,Asterocampa_celtis,0
1826,Asterocampa_celtis,0
1827,Asterocampa_celtis,0
1828,Asterocampa_clyton,0
1829,Asterocampa_clyton,0
1830,Asterocampa_clyton,0
1831,Asterocampa_clyton,0
1832,Asterocampa_clyton,0
1833,Asterocampa_clyton,0
1834,Asterocampa_clyton,0
1835,Asterocampa_leila,0
1836,Asterocampa_leila,0
1837,Astraptes_fulgerator,0
1838,Atalopedes_campestris,0
1839,Atalopedes_campestris,0
1840,Atlides_halesus,0
1841,Atrytone_arogos,0
1842,Atrytone_arogos,0
1843,Atrytone_arogos,0
1844,Atrytone_arogos,0
1845,Atrytone_arogos,0
1846,Atrytone_arogos,0
1847,Atrytone_arogos,0
1848,Atrytone_arogos,0
1849,Atrytonopsis_cestus,0
1850,Atrytonopsis_deva,0
1851,Atrytonopsis_edwardsi,0
1852,Atrytonopsis_edwardsi,0
1853,Atrytonopsis_hianna,0
1854,Atrytonopsis_hianna,0
1855,Atrytonopsis_hianna,0
1856,Atrytonopsis_loammi,0
1857,Atrytonopsis_loammi,0
1858,Atrytonopsis_lunus,0
1859,Atrytonopsis_pittacus,0
1860,Atrytonopsis_pittacus,0
1861,Atrytonopsis_python,0
1862,Atrytonopsis_python,0
1863,Atrytonopsis_vierecki,0
1864,Autochton_cellus,0
1865,Autochton_cellus,0
1866,Autochton_cellus,0
1867,Autochton_cellus,0
1868,Autochton_cellus,0
1869,Autochton_cellus,0
1870,Autochton_cellus,0
1871,Autochton_cellus,0
1872,Autochton_cellus,0
1873,Autochton_cellus,0
1874,Autochton_cincta,0
1875,Battus_philenor,0
1876,Battus_philenor,0
1877,Battus_philenor,0
1878,Battus_philenor,0
1879,Battus_philenor,0
1880,Battus_philenor,0
1881,Battus_polydamas,0
1882,Battus_polydamas,0
1883,Biblis_hyperia,0
1884,Boloria_alaskensis,0
1885,Boloria_alaskensis,0
1886,Boloria_alaskensis,0
1887,Boloria_alberta,0
1888,Boloria_alberta,0
1889,Boloria_astarte,0
1890,Boloria_astarte,0
1891,Boloria_astarte,0
1892,Boloria_astarte,0
1893,Boloria_astarte,0
1894,Boloria_bellona,0
1895,Boloria_bellona,0
1896,Boloria_bellona,0
1897,Boloria_bellona,0
1898,Boloria_chariclea,0
1899,Boloria_chariclea,0
1900,Boloria_chariclea,0
1901,Boloria_epithore,0
1902,Boloria_epithore,0
1903,Boloria_epithore,0
1904,Boloria_epithore,0
1905,Boloria_eunomia,0
1906,Boloria_eunomia,0
1907,Boloria_eunomia,0
1908,Boloria_eunomia,0
1909,Boloria_freija,0
1910,Boloria_freija,0
1911,Boloria_freija,0
1912,Boloria_freija,0
1913,Boloria_freija,0
1914,Boloria_freija,0
1915,Boloria_freija,0
1916,Boloria_frigga,0
1917,Boloria_frigga,0
1918,Boloria_frigga,0
1919,Boloria_frigga,0
1920,Boloria_frigga,0
1921,Boloria_improba,0
1922,Boloria_improba,0
1923,Boloria_improba,0
1924,Boloria_improba,0
1925,Boloria_improba,0
1926,Boloria_kriemhild,0
1927,Boloria_napaea,0
1928,Boloria_napaea,0
1929,Boloria_natazhati,0
1930,Boloria_natazhati,0
1931,Boloria_natazhati,0
1932,Boloria_natazhati,0
1933,Boloria_natazhati,0
1934,Boloria_polaris,0
1935,Boloria_polaris,0
1936,Bolaria_polaris,0
1937,Boloria_selene,0
1938,Boloria_selene,0
1939,Brephidium_exilis,0
1940,Brephidium_exilis,0
1941,Brephidium_pseudofea,0
1942,Brephidium_pseudofea,0
1943,Brephidium_pseudofea,0
1944,Brephidium_pseudofea,0
1945,Brephidium_pseudofea,0
1946,Cabares_potrillo,0
1947,Calephelis_arizonensis,0
1948,Calephelis_borealis,0
1949,Calephelis_borealis,0
1950,Calephelis_borealis,0
1951,Calephelis_borealis,0
1952,Calephelis_borealis,0
1953,Calephelis_borealis,0
1954,Calephelis_muticum,0
1955,Calephelis_muticum,0
1956,Calephelis_muticum,0
1957,Calephelis_muticum,0
1958,Calephelis_muticum,0
1959,Calephelis_muticum,0
1960,Calephelis_nemesis,0
1961,Calephelis_nemesis,0
1962,Calephelis_nemesis,0
1963,Calephelis_nemesis,0
1964,Calephelis_perditalis,0
1965,Calephelis_perditalis,0
1966,Calephelis_rawsoni,0
1967,Calephelis_virginiensis,0
1968,Calephelis_virginiensis,0
1969,Calephelis_virginiensis,0
1970,Calephelis_virginiensis,0
1971,Calephelis_virginiensis,0
1972,Calephelis_wrighti,0
1973,Callophrys_augustinus,0
1974,Callophrys_augustinus,0
1975,Callophrys_augustinus,0
1976,Callophrys_augustinus,0
1977,Callophrys_augustinus,0
1978,Callophrys_augustinus,0
1979,Callophrys_augustinus,0
1980,Callophrys_augustinus,0
1981,Callophrys_augustinus,0
1982,Callophrys_augustinus,0
1983,Callophrys_dumetorum,0
1984,Callophrys_dumetorum,0
1985,Callophrys_dumetorum,0
1986,Callophrys_dumetorum,0
1987,Callophrys_dumetorum,0
1988,Callophrys_dumetorum,0
1989,Callophrys_dumetorum,0
1990,Callophrys_dumetorum,0
1991,Callophrys_eryphon,0
1992,Callophrys_eryphon,0
1993,Callophrys_eryphon,0
1994,Callophrys_eryphon,0
1995,Callophrys_eryphon,0
1996,Callophrys_eryphon,0
1997,Callophrys_eryphon,0
1998,Callophrys_eryphon,0
1999,Callophrys_eryphon,0
2000,Callophrys_eryphon,0
2001,Callophrys_eryphon,0
2002,Callophrys_fotis,0
2003,Callophrys_gryneus,0
2004,Callophrys_gryneus,0
2005,Callophrys_gryneus,0
2006,Callophrys_gryneus,0
2007,Callophrys_gryneus,0
2008,Callophrys_gryneus,0
2009,Callophrys_henrici,0
2010,Callophrys_henrici,0
2011,Callophrys_henrici,0
2012,Callophrys_henrici,0
2013,Callophrys_henrici,0
2014,Callophrys_henrici,0
2015,Callophrys_henrici,0
2016,Callophrys_henrici,0
2017,Callophrys_henrici,0
2018,Callophrys_henrici,0
2019,Callophrys_henrici,0
2020,Callophrys_henrici,0
2021,Callophrys_hesseli,0
2022,Callophrys_hesseli,0
2023,Callophrys_hesseli,0
2024,Callophrys_irus,0
2025,Callophrys_irus,0
2026,Callophrys_irus,0
2027,Callophrys_irus,0
2028,Callophrys_irus,0
2029,Callophrys_irus,0
2030,Callophrys_johnsoni,0
2031,Callophrys_johnsoni,0
2032,Callophrys_johnsoni,0
2033,Callophrys_johnsoni,0
2034,Callophrys_lanoraieensis,0
2035,Callophrys_lanoraieensis,0
2036,Callophrys_lanoraieensis,0
2037,Callophrys_lanoraieensis,0
2038,Callophrys_lanoraieensis,0
2039,Callophrys_lanoraieensis,0
2040,Callophrys_mcfarlandi,0
2041,Callophrys_mossii,0
2042,Callophrys_mossii,0
2043,Callophrys_mossii,0
2044,Callophrys_mossii,0
2045,Callophrys_mossii,0
2046,Callophrys_mossii,0
2047,Callophrys_muiri,0
2048,Callophrys_nelsoni,0
2049,Callophrys_nelsoni,0
2050,Callophrys_niphon,0
2051,Callophrys_niphon,0
2052,Callophrys_perplexa,0
2053,Callophrys_perplexa,0
2054,Callophrys_polios,0
2055,Callophrys_polios,0
2056,Callophrys_polios,0
2057,Callophrys_polios,0
2058,Callophrys_polio,0
2059,Callophrys_polios,0
2060,Callophrys_polios,0
2061,Callophrys_polios,0
2062,Callophrys_polios,0
2063,Callophrys_polios,0
2064,Callophrys_polios,0
2065,Callophrys_polios,0
2066,Callophrys_polios,0
2067,Callophrys_sheridanii,0
2068,Callophrys_sheridanii,0
2069,Callophrys_sheridanii,0
2070,Callophrys_sheridanii,0
2071,Callophrys_sheridanii,0
2072,Callophrys_sheridanii,0
2073,Callophrys_spinetorum,0
2074,Callophrys_spinetorum,0
2075,Callophrys_thornei,0
2076,Callophrys_xami,0
2077,Callophrys_xami,0
2078,Callophrys_xami,0
2079,Calpodes_ethlius,0
2080,Calpodes_ethlius,0
2081,Calycopis_cecrops,0
2082,Calycopis_cecrops,0
2083,Calycopis_isobeon,0
2084,Calycopis_isobeon,0
2085,Caria_ino,0
2086,Caria_ino,0
2087,Carterocephalus_palaemon,0
2088,Carterocephalus_palaemon,0
2089,Carterocephalus_palaemon,0
2090,Carterocephalus_palaemon,0
2091,Celastrina_neglectamajor,0
2092,Celastrina_neglectamajor,0
2093,Celastrina_nigra,0
2094,Celastrina_nigra,0
2095,Celastrina_nigra,0
2096,Celastrina_nigra,0
2097,Celastrina_nigra,0
2098,Celotes_limpia,0
2099,Celotes_nessus,0
2100,Cercyonis_meadii,0
2101,Cercyonis_meadii,0
2102,Cercyonis_meadii,0
2103,Cercyonis_oetus,0
2104,Cercyonis_oetus,0
2105,Cercyonis_oetus,0
2106,Cercyonis_oetus,0
2107,Cercyonis_oetus,0
2108,Cercyonis_pegala,0
2109,Cercyonis_pegala,0
2110,Cercyonis_pegala,0
2111,Cercyonis_pegala,0
2112,Cercyonis_sthenele,0
2113,Cercyonis_sthenele,0
2114,Chioides_albofasciatus,0
2115,Chioides_albofasciatus,0
2116,Chioides_albofasciatus,0
2117,Chioides_zilpa,0
2118,Chiomara_georgina,0
2119,Chiomara_georgina,0
2120,Chiomara_georgina,0
2121,Chlorostrymon_maesites,0
2122,Chlorostrymon_simaethis,0
2123,Chlorostrymon_simaethis,0
2124,Chlorostrymon_simaethis,0
2125,Chlorostrymon_simaethis,0
2126,Chlosyne_acastus,0
2127,Chlosyne_acastus,0
2128,Chlosyne_acastus,0
2129,Chlosyne_acastus,0
2130,Chlosyne_californica,0
2131,Chlosyne_cyneas,0
2132,Chlosyne_definita,0
2133,Chlosyne_definita,0
2134,Chlosyne_endeis,0
2135,Chlosyne_fulvia,0
2136,Chlosyne_gabbii,0
2137,Chlosyne_gorgone,0
2138,Chlosyne_gorgone,0
2139,Chlosyne_gorgone,0
2140,Chlosyne_gorgone,0
2141,Chlosyne_gorgone,0
2142,Chlosyne_gorgone,0
2143,Chlosyne_gorgone,0
2144,Chlosyne_harrisii,0
2145,Chlosyne_harrisii,0
2146,Chlosyne_harrisii,0
2147,Chlosyne_hoffmanni,0
2148,Chlosyne_hoffmanni,0
2149,Chlosyne_hoffmanni,0
2150,Chlosyne_janais,0
2151,Chlosyne_lacinia,0
2152,Chlosyne_lacinia,0
2153,Chlosyne_leanira,0
2154,Chlosyne_nycteis,0
2155,Chlosyne_nycteis,0
2156,Chlosyne_nycteis,0
2157,Chlosyne_nycteis,0
2158,Chlosyne_nycteis,0
2159,Chlosyne_nycteis,0
2160,Chlosyne_palla,0
2161,Chlosyne_palla,0
2162,Chlosyne_palla,0
2163,Chlosyne_theona,0
2164,Chlosyne_theona,0
2165,Chlosyne_theona,0
2166,Chlosyne_whitneyi,0
2167,Chlosyne_whitneyi,0
2168,Chlosyne_whitneyi,0
2169,Chlosyne_whitneyi,0
2170,Chlosyne_whitneyi,0
2171,Chlosyne_whitneyi,0
2172,Chlosyne_whitneyi,0
2173,Chlosyne_whitneyi,0
2174,Chlosyne_whitneyi,0
2175,Chlosyne_whitneyi,0
2176,Chlosyne_whitneyi,0
2177,Codatractus_arizonensis,0
2178,Codatractus_valeriana,0
2179,Coenonympha_haydenii,0
2180,Coenonympha_tullia,0
2181,Coenonympha_tullia,0
2182,Coenonympha_tullia,0
2183,Coenonympha_tullia,0
2184,Coenonympha_tullia,0
2185,Coenonympha_tullia,0
2186,Coenonympha_tullia,0
2187,Coenonympha_tullia,0
2188,Coenonympha_tullia,0
2189,Coenonympha_tullia,0
2190,Coenonympha_tullia,0
